,No.,Name,Address,Time,Phone
357,170,대전한남대점,"대전 대덕구 오정동 172-20, 21, 226-36","평일, 주말, 공휴일 동일 08:00~02:00",042.223.8497
358,169,당진 CGV점,충남 당진시 읍내동 1532번지 외 3필지 당진CGV 1층,"평일,주말, 공휴일 동일 08:00~23:00",041.352.7730
359,168,전남대점,광주 북구 호동로 15 (용봉동 161-17),"평일, 주말, 공휴일 동일 10:00~04:00",062.251.9655
360,167,수완로점,광주광역시  광산구 수완로 73번길 3 (광주 광산구 수완동1128),"월,목 09:00~24:00 / 금 09:00~01:00 / 토 10:00~01:00 / 일 10:00~23:00",062.954.3624
361,166,목포석현점,전남 목포시 석현동 1168-25 (옥암로 173),"평일, 주말, 공휴일 동일 07:00~24:00",061.287.8497
362,165,거제고현점,경남 거제시 고현동 33-12번지,"월~목 09:00~24:00 / 금,토 09:00~25:00 / 일,공휴일 09:00~24:00",055.637.8497
363,164,대왕암공원점,울산 동구 일산동 903-5 대왕암상가 5동 2호,"평일,주말,공휴일 동일 09:00~23:00",052.234.8497
364,163,서면솔라리아니스테츠호텔점,부산광역시 부산진구 서면로 22,월~토 08:00~01:00 / 일 08:00~24:00,051.801.9971
365,162,청주 수암골점,충북 청주시 상당구 수동 91-2외 2필지,"평일, 주말, 공휴일 동일 10:00~24:00",043.222.8497
366,161,언양점,울산광역시 울주군 언양읍 동부8길 14,"평일, 주말, 공휴일 동일 09:00 ~ 22:00",052.264.8497
367,160,선정릉역점,서울특별시 강남구 선릉로121길 6 (1층),"평일 07:00~22:30 / 주말,공휴일 08:00~21:30",02.518.8497
368,159,수서점,서울 강남구 수서동 461-26 (강남구 광평로 236),"평일,주말,공휴일 동일 10:00~22:30",02.445.2106
369,158,동강병원점,울산광역시 중구 태화로 239,"평일,주말,공휴일 동일 07:30~21:30",052.244.8497
370,157,분당KT계원점,경기 성남시 분당구 정자동 139-7,"평일 08:00~22:30 / 토,일 10:00~22:00",031.711.8397
371,156,광주유스퀘어점,광주 서구 광천동 유스퀘어 광천터미널,"평일,주말,공휴일 동일 07:00~23:00",062.364.0015
372,155,신제주점,제주시 오라2동 3100-3,"평일, 주말, 공휴일 동일 08:00~23:00",064.747.8297
373,154,전주 중화산점,전북 전주시 완산구 중화산동 2가 770-1,월-토 09:00~06:00 / 일 09:00~02:00,063.225.8497
374,153,구미봉곡점,경상북도 구미시 봉곡동 297-7,"평일,주말,공휴일 동일 08:00 ~ 01:00",054.458.8497
375,152,울산장생포점,울산광역시 남구 장생포고래로 257-1(매암동)  카페 파스쿠찌,"(월) 08:00~15:00 / (화~금) 08:00~19:00 / (주말,공휴일) 10:00~19:00",052.260.8497
376,151,충북증평점,충청북도 증평군 증평읍 중동리 58  1층,"평일,주말,공휴일 8시~23시",043.836.8497
377,150,중구 무궁화점,울산 중구 반구동 22-4번지,"(평일, 주말) 08:00~01:00",052.297.8497
378,149,연세세브란스2호점,서울시 서대문구 연세로 50-1 신촌세브란스 암병원 지상5층,월-금 07:00~19:00 / 토 08:00~15:00 / 일요일 휴점,02.2227.8273
379,148,연세세브란스1호점,"서울특별시 서대문구 연세로 50-1, 연세암센터 B1 파스쿠찌","평일 07:00~23:00 / 주말, 공휴일 07:00~22:00",02.2227.8276
380,147,부산남산점,부산 금정구 구서동 1032-9,"평일, 주말, 공휴일 동일 09:00~22:00",051.516.8497
381,146,수지구청점,경기 용인시 수지구 풍덕천동 1195,09:00~23:00,031.897.8497
382,145,포항 지곡점,경북 포항시 남구 이동 53번지,"평일,주말,공휴일 09:00~02:00",054.282.8497
383,144,부산해운대점,부산 해운대구 우동 618-18번지,"평일,주말,공휴일 동일 24시간",051.744.8498
384,143,제주 이도점,제주특별치도 제주시 이도이동1986-20,"평일,주말,공휴일 동일 08:00~23:00",064.724.4715
385,142,교대메가스터디점,서울 서초구 서초동 1671-2번지,"평일 07:00~23:00 / 주말, 공휴일 08:00 ~ 23:00",02.3486.8497
386,141,서산 호수공원점,충남 서산시 읍내동 50-3 1층,"평일 09:00~24:00 / 주말,공휴일 09:30~24:00",041.665.8497
387,140,제주 용담해안도로점,제주 제주시 용담3동 2319-1,"평일, 주말, 공휴일 동일 09:00~23:00",064.711.3001
388,139,분당서울대병원점,경기도 성남시 분당구 구미로 173번길 82 분당서울대병원 본관 1층 일부,"평일, 주말, 공휴일 동일 07:00~21:00",031.718.8497
389,138,광주황금점,광주 동구 황금동 19-1,"월-목,일 10:00~01:00 / 금-토 10:00~02:00",062.225.8497
390,137,부평시장역점,인천광역시 부평구 부평대로 75 (한화생명사옥 1층),(평일) 08:00~23:00 / (주말) 09:00~23:00,032.529.1966
391,136,청주터미널점,충북 청주시 흥덕구 가경동 1449 청주시외버스터미널 2층,"평일,주말,공휴일 동일 05:30~23:00",043.232.8350
392,135,구월로데오점,인천광역시 남동구 인하로489번길 28 (로데오프라자 201호),"평일,주말,공휴일 동일 24시간",032.421.8497
393,134,전북도청점,전북 전주시 완산구 효자동 2가 1234-2,"평일, 주말, 공휴일 동일 08:00~23:00",063.223.8497
394,133,울산 성남점,울산광역시 중구 성남동 191-27 2F,,052.246.8497
395,132,삼천포점,경상남도 사천시 주공로 23,"평일, 주말, 공휴일 동일 09:00~24:00",055.835.0497
396,131,울산번영점,울산 남구 달동 1356-12,"평일,주말,공휴일  am8시~pm12시",052.227.8497
397,130,상무 DY점,광주 서구 마륵동 162-7,"평일, 주말, 공휴일 동일 08:00~23:00",062.374.8497
398,129,춘천 거두점,강원도 춘천시 동내면 춘천순환로 128 1층,"평일,주말, 공휴일 08:00  ~  23:00",033.262.8497
399,128,평택역점,"경기도 평택시 평택시 평택2로 19-2, 1층(평택동)","평일, 주말, 공휴일 동일 08:00~23:00",031.656.8497
400,127,탄현제니스스퀘어점,경기도 고양시 일산서구 탄현동 297번지 169호,일~목 07:00~23:00 / 금~토 07:00~24:00,031.916.3123
401,126,대전 탄방역점,대전 서구 탄방동 645,"평일, 주말, 공휴일 동일 09:00~22:00",042.382.8497
402,125,안양예술공원점,안양시 만안구 석수동 825,"평일,공휴일 7시~23시 /토,일 24시",031.473.8297
403,124,의정부역점,경기도 의정부시 의정부동 493-3 웨딩팰리스 1층,08:00~23:00,031.876.8497
404,123,뱅뱅사거리점,서울시 서초구 서초동 1340-11번지 1층,"월~금 : 07:00~22:00, 토요일/공휴일 : 09:00~22:00 일요일 : 휴점",02.587.8497
405,122,원주봉화산점,"강원도 원주시 봉화로35-1(단계동,2층)","월-토 08:00~01:00 / 주말, 공휴일 09:00~01:00",033.747.8497
406,121,퀸벨호텔점,대구시 동구 동촌로 200 퀸벨호텔 1층,"주중, 주말 동일 09:00~22:00",053.261.8497
407,120,익산 모현점,전북 익산시 모현동 1가 836,"월-토,공휴일 09:00~01:00 / 일요일 09:00~24:00",063.856.8497
408,119,여수 여서점,전남 여수시 여서동 220-5 향군회관 1층,"평일, 주말, 공휴일 동일 09:00~24:00",061.921.3332
409,118,거제장승포점,경남 거제시 장승포동 701-6번지,"평일, 주말, 공휴일 동일 09:00~23:00",055.681.3955
410,117,대구동성로광장점,"대구광역시 중구 동성로3가 67-1 1,2층","평일,주말 동일  08:00~02:00",053.255.8497
411,116,전남대병원점,광주광역시 동구 학동 67,"평일,주말, 공휴일 07:00  ~  23:00",062.223.8497
412,115,신촌연세대점,서울시 서대문구 창천동 9-20,"월~목,일 11:00~24:00  금~토 11:00~02:00",02.393.8004
413,114,울산 구영점,울산광역시 울주군 범서읍 구영리 395-5번지,"주말, 공휴일 동일 08:00~24:00",052.243.8497
414,113,삼산 무궁화점,울산광역시 남구 삼산동 188-1번지,"주중, 주말 동일 08:00~24:00",052.256.8497
415,112,제주노형점,제주특별자치도 제주시 노형동 710-3 추산엘리시아빌딩 2층 B1호,"월-금 7:00~24:00 / 토,일,공휴일 8:00~24:00",064.747.8497
416,111,구미금오산점,경상북도 구미시 금오산로 219,"주중, 주말 동일 00:00~24:00",054.456.3366
417,110,광주 신창점,광주광역시 광산구 신창동 1224-1,"평일, 토 08:00~01:00, 일 09:00~24:00",062.959.8497
418,109,대덕 벨리점,대전광역시 유성구 용산동 576번지 (테크노중앙로 153번지),평일 07:30~23:00 / 주말 09:00~23:00,042.936.8497
419,108,청주 봉명점,충청북도 청주시 흥덕구 봉명동 2861번지 1층,"일-수요일, 공휴일 10:00~01:00 / 목-토요일 10:00~02:00",043.267.8497
420,107,문정법조단지,서울시 송파구 문정동 400-7,,02.408.8497
421,106,목포북항점,"전남 목포시 고하대로 730, 1층",(월~금) 07~24시 / (주말) 08시~24시,061.277.8497
422,105,달동목화점,울산광역시 남구 달동 1278-1번지,"(주중, 토요일)10:00-24:00 / (일요일) 09:00-00:00",052.2678.497
423,104,익산 영등점,전북 익산시 영등동 747-7,월-토 08:00-05:00 / 일 08:00~24:00,063.836.8497
424,103,울산시청점,울산광역시 남구 신정동 186-11번지,평일 08:00~22:00 / 주말 11:00~18:00,052.257.3237
425,102,대전청사점,대전시 서구 월평동 236번지,평일(월-토) 08:00~24:00 / 일요일 08:00~23:00,042.487.8497
426,101,광교도청역점,"경기도 수원시 영통구 이의동 1351-1 태영데시앙 104,105호","평일,주말(공휴일포함) 08:00-22:00",031.214.8497
427,100,충주연수점,충북 충주시 연수동 1475,"평일(월-금) 09:00-24:30 ,주말(공휴일) 09:00-24:30",043.843.8497
428,99,충남 홍성점,충남 홍성군 홍성읍 대교리 392-1,"평일, 주말, 공휴일 동일 09:00~23:00",041.633.8497
429,98,평화광장점,전라남도 목포시 상동 1137,(일-목) 08:00~24:00 / (금-토) 08:00~01:00,061.287.3622
430,97,에스프레소바 양재,서울시 서초구 남부순환로 2620 1층,"평일 07:00~23:00 / 주말,공휴일 08:00~22:00",02.3462.8497
431,96,광주 충장점,광주광역시 동구 광산동 79-6,(일-목) 10:00~02:00 / (금-토) 10:00~04:00,062.222.8497
432,95,대구 칠곡3지구점,대구광역시 북구 동천동 904-1,"주중, 주말 동일 00:00 - 24:00",053.313.5757
433,94,여의도 KBS 본관점,서울시 영등포구 여의도동 17-10 교육시설공제회관 1층,평일 07:00- 23:00 주말(공휴일) 08:00-23:00,02.783.8497
434,93,종로2가점,서울시 종로구 관수동 3-1,"평일(월-목)07:00-23:00,주말(금~일) 07:00~02:00",02.2275.8497
435,92,삼성역점,서울시 강남구 삼성동 168-21 석광빌딩 1층,"평일 07:00~22:00, 주말+공휴일 09:00~22:00",02.564.7811
436,91,태화강대공원점,울산광역시 중구 태화동 482-10번지,"주중,주말 동일 08:00~24:00",052.245.8497
437,90,논현역점,서울시 강남구 논현동 122-8 동화히스110호,"월~토 08:00-23:00 / 일,공휴일  09:00-23:00",02.3443.8497
438,89,여수교동점,전라남도 여수시 교동 345-3,"평일, 주말, 공휴일 동일 09:00~22:00",061.662.8497
439,88,구미인동점,경상북도 구미시 인동남길 130,"주중, 주말 동일 00:00~24:00",054.471.2525
440,87,영풍문고IFC점,서울 영등포구 여의도동 23 IFC B2F 영풍문고내,"평일(월-금)10:00-22:00 주말(토,일)+공휴일10:00-22:00",02.6137.5691
441,86,부천소풍점,경기도 부천시 원미구 송내대로 239  (상동 소풍 2층 F01-2호),"평일,주말 동일 10:30-22:00",032.624.7721
442,85,포항 중앙점,경상북도 포항시 북구 대흥동 725,평일 09:00-23:00 주말(공휴일) 09:00-24:00,054.253.8497
443,84,장미의거리점,전라남도 목포시 상동 1003-1 1층,"평일, 주말, 공휴일 동일 09:00~01:00",061.285.8497
444,83,인천작전역점,인천시 계양구 작전동 864-24 2층,"평일,주말,공휴일 동일 09:00~24:00",032.545.8497
445,82,평택 서정점,경기도 평택시 서정동 801-9,평일(월-금) +주말 + 공휴일 08:00 -24:00,031.611.4532
446,81,대구수변공원점,대구광역시 달서구 도원동 949-1,"(평일, 주말) 09:00~01:00",053.638.8497
447,80,수원역 로데오점,경기도 수원시 팔달구 매산로1가 57-69,평일(월-금) +주말 + 공휴일 08:00 -24:00,031.256.5957
448,79,인천 스퀘어원점,"인천광역시 연수구 청능대로 210, 스퀘어원 (3F)","평일,주말, 공휴일 동일 10:30 - 22:00",032.456.4346
449,78,화명산성로,부산 북구 화명동 1567-22번지,"평일,주말(공휴일포함) 09:00 - 21:00",051.710.8197
450,77,여수 엑스포점,여수시 수정동 215-1,"평일, 주말, 공휴일 동일 07:00~24:00",[phone]
451,76,국악고점,서울시 강남구 개포동 1197-2,"평일 07:00 - 23:00/ 주말,공휴일 9:00~23:00",02.3495.0090
452,75,강남구청역점,서울특별시 강남구 선릉로 131길 12(1층),"평일 07:20~24:00 / 주말,공휴일 08:20~23:00",02.3444.8497
453,74,금정역점,경기도 군포시 산본동 266-5,"평일 07:30 - 23:30, 주말(공휴일 ) 08:00-24:00",031.399.8497
454,73,메세나폴리스점,서울시 마포구 합정동 418-1,일-수: 08:00~23:00 / 목-토: 08:00~23:30,02.325.4100
455,72,광천터미널점,광주광역시 서구 농성공 460-24,"평일,주말, 공휴일 동일 07:30~23:00",062.368.8497
456,71,울산달동점,울산광역시 남구 달동 1394-14,"평일,주말(공휴일포함) 08:00 - 01:00",052.267.8491
457,70,청주금천점,충청북도 청주시 상당구 금천동 301번지,일~목 10:00-02:00/ 토~일10:00-3:00,043.294.8497
458,69,오산대점,경기도 오산시 궐동 93-2 모터프라자1층,평일 08:30-23:00 / 주말 10:00-23:00,031.373.8497
459,68,진해점,경남 창원시 진해구 여좌동 760-286번지,"평일,주말(공휴일포함) 09:00 - 23:00",055.544.8497
460,67,천안역점,충청남도 천안시 동남구 대흥동 124-2 1~2,"평일,주말(공휴일) 08:00-24:00",041.555.8497
461,66,충북대 중문점,충청북도 청주시 흥덕구 사창동 156-5,"일~목 10:00~01:00 / 금~토, 공휴일 전일 10:00~02:00",043.264.8497
462,65,인천 엠파크점,인천광역시 서구 봉수대로 158,"평일 08:00-21:00, 주말 09:00-20:00",032.581.3232
463,64,구미시청점,경상북도 구미시 송정동 459번지,평일 08:00~02:00 / 주말 09:00~02:00,054.452.8297
464,63,청주하복대점,충북 청주시 흥덕구 북대동 2646 1층,"평일, 주말, 공휴일 동일 24시간",043.237.8497
465,62,동촌유원지점,대구광역시 동구 효목동 1087-6,(일~금) 09:00 - 01:00 / (토) 09:00 - 02:00,053.939.8497
466,61,서울시청점,서울 중구 태평로 1가 29-2,"(평일) 07:30-23:00 / (토) 08:00-22:00 / (일,공휴일) 08:00-18:00",02.730.8497
467,60,스마트시티점,대전시 유성구 도룡동 4-7번지 스마트504동,"평일,주말 동일 08:00-22:00",042.867.8497
468,59,서여의도점,"서울 영등포구 여의도동 13 진미파라곤 1F 111호, 112호","평일 08:00-22:00,토+공휴일:09:00-21:00,일요일09:00-22:00",02.780.8497
469,58,청주 개신점,충청북도 청주시 흥덕구 개신동 52-4,평일/주말 09:00-1:00,043.264.0333
470,57,전주서신점,전라북도 전주시 완산구 서신동 889-7,평일 : 09:00~23:00 주말&공휴일 : 10:00~23:00,063.255.8497
471,56,대전가오점,대전시 동구 가오동 606 글로리타워 1층,"평일,주말 08:00~02:00",042.286.8497
472,55,청주 용암점,충청북도 청주시 상당구 용암동 1635,"월~목,일,공휴일 9:00-2:00/금,토9:00-3:00",043.283.2220
473,54,충북 오창점,충청북도 청주시 청원구 오창읍 과학산업2로 375 1층/2층,"월,수,금,일 08:00~01:00 / 화,목,토 09:00~01:00",043.213.8497
474,53,김해 삼계,경남 김해시 삼계동 1453-6,"평일,주말(공휴일포함) 10:00 - 23:00",055.333.8497
475,52,수지 성복점,경기도 용인시 수지구 성복동 401,"평일,주말 08:00-22:00",031.262.8497
476,51,대전목원대점,대전시 서구 도안북로 93번길 25,"평일, 주말, 공휴일 동일 09:00~24:00",042.826.8497
477,50,대구 수목원점,대구광역시 달서구 대곡동 1018-2,"평일,주말(공휴일포함) 09:00 - 01:00",053.636.8497
478,49,여수 소호점,전라남도 여수시 소호동 443-2 1층 카페 파스쿠찌,"평일, 주말, 공휴일 동일 10:00~00:30",061.691.1616
479,48,구월점,"인천광역시 남동구 구월동 1463 효명프라자 103호, 301호","평일,주말, 공휴일 동일 24시간 영업",032.422.8497
480,47,한국선원센터,부산 중구 중앙동4가 74-7 1F,"평일 07:30 - 21:00 / 토 09:00 - 19:00 / 일,공휴일 11:00 - 19:00",051.660.3636
481,46,울산세이브존,울산광역시 남구 삼산동 1377-9,"평일,주말(공휴일포함) 08:30 - 24:00",052.261.8397
482,45,주안역점,인천광역시 남구 주안로 116 (리가스퀘어 1층),"평일, 주말, 공휴일 동일 08:00~24:00",032.439.7070
483,44,경북하양점,경상북동 경산시 하양읍 금락리 116-358,"평일,주말(공휴일포함) 08:00 - 24:00",053.853.6767
484,43,전남도청점,전라남도 무안군 삼향면 남악리 2179,"평일, 주말, 공휴일 동일 08:00~24:00",061.284.8497
485,42,군산수송점,전라북도 군산시 수송동 804-7,"평일,주말, 공휴일 동일 09:00~23:00",063.466.9898
486,41,디큐브아트센터점,서울 구로구 신도림동 360-51 디큐브아트센터 7층,"평일,주말,공휴일 동일 08:00~23:00",02.2211.3070
487,40,인천연수역점,"인천광역시 연수구 먼우금로 217 (연수푸르지오 4단지 112호, 205호)","주중, 주말 동일 09:00-24:00",032.811.2266
488,39,잠실역점,서울 송파구 신천동 7-25 월드타워 1F,"평일,주말 동일 07:00-23:00",02.423.8497
489,38,조치원역점,"세종특별자치시 조치원읍 원리 141-2,3","평일(월-금)07:00-23:00 주말(토,일,공휴일) 08:00-24:00",02.868.8497
490,37,서울대점,서울특별시 관악구 관악로 1,"평일, 주말 공휴일 동일 08:00~22:00",02.882.8497
491,36,신포로데오점,인천광역시 중구 개항로 29-1,"평일,주말  09:00-01:00 /일,공휴일  09:00~24:00",032.777.8497
492,35,목포 한국병원점,전라남도 목포시 상동 148-1 목포한국병원내,평일(월-금)09:00-22:00 금토09:00-21:00,061.272.7887
493,34,광주 풍암점,"광주광역시 서구 풍암동 1116 현인빌딩 103호 일부,201호,202호",(일-목) 09:00~24:00 / (금-토) 09:00~01:00,062.654.8497
494,33,울산 일산테라스파크점,"울산시 동구 일산동 945번지 테라스파크 A동 109,112,113호","평일,주말,공휴일동일,24시간 운영",052.209.0310
495,32,판교도서관점,경기도 성남시 분당구 판교동 605-7,"평일 08:00-23:00 / 주말, 공휴일 09:00-23:00",031.8016.8497
496,31,울산삼산점,울산광역시 남구 삼산동 1571-10번지,"(일~목) 09:00~00:00 / (금~토,공휴일) 09:00~02:00",052.258.8497
497,30,양산점,경남 양산시 중부동 686-7 양산역프라자 109호 외,"일~목 09:00-23:00 / 금,토 09:00-24:00",055.388.8497
498,29,광주 운암 굿모닝점,광주광역시 북구 운암동 1080-9 굿모닝병원 1층,"평일, 주말, 공휴일 동일 08:00~02:00",062.531.7711
499,28,광주롯데점,"광주광역시 동구 대인동 22 1층,2층","평일, 주말, 공휴일 동일 08:00~23:00",062.710.8497
500,27,인천 부평역점,인천광역시 부평구 경원대로 1399 (2층),"평일,주말,공휴일 동일 10:30~24:00",032.506.8497
501,26,순천법원점,전라남도 순천시 왕지동 869-2 대양빌딩 1층,"평일, 주말, 공휴일 동일 08:00~22:00",061.723.0080
502,25,노원역점,서울시 노원구 상계동 724 1층,"평일(월-목), 공휴일(일) 08:00~01:00 / 주말(금,토) 08:00~02:00",02.933.8497
503,24,양재역점,서울시 강남구 도곡동 953번지,"월-토 07:00-24:00 / 일,공휴일 07:00-23:00",02.3461.8497
504,23,분당 아름점,경기도 성남시 분당구 이매동 131-5 도도빌딩 2층,"평일 08:00 - 24:00/주말,공휴일 /09:00 - 23:00 (7~8월 하절기 평일 01:00까지)",031.707.8497
505,22,대구 수성 유원지점,대구광역시 수성구 두산동 652-3,"평일,주말,공휴일 09:00~04:00",053.761.5285
506,21,목동파리공원점,서울시 양천구 목동 907-10번지 현대파리지앙,주중 주말 동일 09:00 -24:00,02.2645.8497
507,20,광주 일곡점,광주광역시 북구 일곡동 843-1,"평일,주말,공휴일 08:00 - 12:00",062.571.8497
508,19,서초효령로점,서울시 서초구 서초동 1487-4,"평일(월-금) +주말(토) 07:30-22:00, 주말(일)+공휴일 09:00-22:00 * 오후 6시 이후 주차 가능",02.522.8497
509,18,가천대점,경기도 성남시 수정구 복정동 620-2,"평일 09:00~19:00 / 토 09:00~18:00 / 일, 공휴일 휴무",031.723.8497
510,17,부산역점,부산 동구 초량3동 1187-1 부산역 2층 맞이방,"주중, 중말 동일 06:00~22:30",[phone]
511,16,청주 산남점,"충청북도 청주시 흥덕구 산남동 588외1필지 두꺼비빌딩 102,103호","평일,주말 동일 09:00~24:00",043.287.8497
512,15,성남을지대점,경기도 성남시 수정구 양지동 529번지,평일_주말_공휴일 09:00-24:00,031.742.8497
513,14,레이킨스몰점,경기 고양시 일산구 대화동 2602번지  파스쿠찌 레이킨스몰점,"평일, 주말 08:00 -22:00",031.923.8497
514,13,영통구청점,경기 수원시 영통구 매탄동 1267-7 중앙프라자 1F 103호,"월-금 07:30-23:00 / 주말,공휴일 08:00-23:00",031.211.8497
515,12,화성 동탄점,"경기도 화성시 반송동 93-2번지 에스알골드프라자 118,119호 파스쿠찌  화성동탄점",평일(월-금) +주말 + 공휴일 08:00 -24:00,031.8015.3497
516,11,서울대병원점,서울시 종로구 대학로 101 서울대학교병원 본관 1F 파스쿠찌,"(평일)07:00~22:00 / (주말, 공휴일)08:00~22:00",02.765.8497
517,10,포스코센터점,서울 강남구 대치동 891-43 앰에스에이빌딩 1F 파스쿠찌 포스코센터점,"평일(월-금) 07:30-23:00, 주말(토,일)+공휴일 09:00-23:00",02.556.6121
518,9,대구동성로점,대구광역시 중구 동성로2가 70-2,일~목  08:00~24:00 / 금~토 08:00~02:00,053.428.8497
519,8,수원 인계점,"경기도 수원시 팔달구 인계동 1127-1,수원인계동 한화 꿈에그린 Park 118,119,120호",평일/ 주말 08:00~23:00,031.223.8497
520,7,수원AK점,경기도수원시 팔달구 매산로1가 수원역사 AK PLAZA 3층,08:00~23:00,031.240.1764
521,6,롯데마산점,경상남도 창원시 마산합포구 신포동2가 28,"평일,주말(공휴일포함) 09:00 - 23:00",055.240.6497
522,5,인천논현점,인천광역시 남동구 논현동 627-5번지,"일~목 08:00~24:00 / 금,토 08:00~01:00",032.433.8497
523,4,광안리점,부산시 수영구 민락동 179-2   파스쿠찌 광안리점,"월-목, 일, 공휴일 08:00~01:00 / 금,토 08:00~02:00",051.752.8497
524,3,테크노마트점,서울시 광진구 구의동 546-4 테크노마트 지하 D-10호  파스쿠찌 테크노마트점,"(주중)07:00~23:00 / (주말, 공휴일) 08:00~23:00",02.3424.1526
525,2,목포 하당점,전남 목포시 상동 889번지 파스쿠찌 목포하당점,"평일, 주말, 공휴일 동일 08:00~01:00",061.287.4110
526,1,광주수완점,전남 광주광역시 광산구 장덕동 1661,"평일 8:20~1:00, 주말 08:20~02:00",062.955.8497
